"feature_of_interest_cv_num","feature_of_interest_cv_name","feature_of_interest_description"
1,"Not Applicable",""
2,"INDIAN","GEOGRAPH_LOC"
3,"CONRAD","GEOGRAPH_LOC"
4,"PACIFIC-ANTARCTIC RIDGE","GEOGRAPH_LOC"
5,"ELTANIN","GEOGRAPH_LOC"
6,"KOLBEINSEY RIDGE","GEOGRAPH_LOC"
7,"RED SEA","GEOGRAPH_LOC"
8,"REYKJANES RIDGE","GEOGRAPH_LOC"
9,"EXPLORER RIDGE","GEOGRAPH_LOC"
10,"ANDREW BAIN","GEOGRAPH_LOC"
11,"NORTH FIJI","GEOGRAPH_LOC"
12,"GALAPAGOS","GEOGRAPH_LOC"
13,"SAINT HELENA","GEOGRAPH_LOC"
14,"LOUISVILLE","GEOGRAPH_LOC"
15,"COCOS-NAZCA","GEOGRAPH_LOC"
16,"RODRIGUEZ","GEOGRAPH_LOC"
17,"SCOTIA SEA","GEOGRAPH_LOC"
18,"SCOTIA","GEOGRAPH_LOC"
19,"OWEN","GEOGRAPH_LOC"
20,"EAST BULLARD","GEOGRAPH_LOC"
21,"LOUISVILLE 37","GEOGRAPH_LOC"
22,"WEST PHILIPPINE ","GEOGRAPH_LOC"
23,"PHOENIX RIDGE","GEOGRAPH_LOC"
24,"SHIMADA","GEOGRAPH_LOC"
25,"JAN MAYEN PLATFORM","GEOGRAPH_LOC"
26,"SOUTH SANDWICH","GEOGRAPH_LOC"
27,"DRAKE PASSAGE","GEOGRAPH_LOC"
28,"HEEZEN TRANSFORM FAULT","GEOGRAPH_LOC"
29,"GLUTTONY","GEOGRAPH_LOC"
30,"HUMILITY","GEOGRAPH_LOC"
31,"COURAGE","GEOGRAPH_LOC"
32,"TRANSFORM FAULT A","GEOGRAPH_LOC"
33,"SHIKOKU","GEOGRAPH_LOC"
34,"WESTERN","GEOGRAPH_LOC"
35,"VALU FAS","GEOGRAPH_LOC"
36,"FRACTURE ZONE A","GEOGRAPH_LOC"
37,"GUADELOUPE","GEOGRAPH_LOC"
38,"SOUTH FIJI","GEOGRAPH_LOC"
39,"MARGOT","GEOGRAPH_LOC"
40,"BISMARCK","GEOGRAPH_LOC"
41,"LAGEY","GEOGRAPH_LOC"
42,"MACDONALD","GEOGRAPH_LOC"
43,"AUSTRAL ISLANDS","GEOGRAPH_LOC"
44,"KINAN","GEOGRAPH_LOC"
45,"AOGASHIMA RIFT","GEOGRAPH_LOC"
46,"CENTRAL AMERICA","GEOGRAPH_LOC"
47,"LAKE BULLENMERRI","GEOGRAPH_LOC"
48,"RAMA ROAD","GEOGRAPH_LOC"
49,"SAN JACINTO","GEOGRAPH_LOC"
50,"SAN CRISTOBAL","GEOGRAPH_LOC"
51,"MIRAVALLES","GEOGRAPH_LOC"
52,"OLDER CONE","GEOGRAPH_LOC"
53,"MAX","GEOGRAPH_LOC"
54,"SOFUGAN","GEOGRAPH_LOC"
55,"SUMISU RIFT","GEOGRAPH_LOC"
56,"KOMAHASHI","GEOGRAPH_LOC"
57,"NICHINAN","GEOGRAPH_LOC"
58,"COCHISE CRATER","GEOGRAPH_LOC"
59,"MEXICO","GEOGRAPH_LOC"
60,"LASHAINE","GEOGRAPH_LOC"
61,"ATLAS","GEOGRAPH_LOC"
62,"PITCAIRN","GEOGRAPH_LOC"
63,"GUATEMALA","GEOGRAPH_LOC"
64,"SAN MIGUEL","GEOGRAPH_LOC"
65,"EL BARU","GEOGRAPH_LOC"
66,"HONDURAS","GEOGRAPH_LOC"
67,"LA YEGUADA","GEOGRAPH_LOC"
68,"MULI","GEOGRAPH_LOC"
69,"SCHMITT-OTT","GEOGRAPH_LOC"
70,"THATCHERS NOSE","GEOGRAPH_LOC"
71,"ALEUTIAN","GEOGRAPH_LOC"
72,"ROSS","GEOGRAPH_LOC"
73,"LAS PALMA","GEOGRAPH_LOC"
74,"YELLOWSTONE PLATEAU","GEOGRAPH_LOC"
75,"PROVIDENCE","GEOGRAPH_LOC"
76,"CLOUD CHAIN","GEOGRAPH_LOC"
77,"PATIA CHAIN","GEOGRAPH_LOC"
78,"SOUTH AFRICA","GEOGRAPH_LOC"
79,"KIMBERLEY","GEOGRAPH_LOC"
80,"LINNE B","GEOGRAPH_LOC"
81,"LOUISVILLE X","GEOGRAPH_LOC"
82,"AZORES","GEOGRAPH_LOC"
83,"BATTY BAY KIMBERLITE","GEOGRAPH_LOC"
84,"NORD KIMBERLITE","GEOGRAPH_LOC"
85,"RUSSIA","GEOGRAPH_LOC"
86,"VITIM","GEOGRAPH_LOC"
87,"SIBERIAN","GEOGRAPH_LOC"
88,"SYTYKANSKAYA PIPE","GEOGRAPH_LOC"
89,"JOYA HONDA","GEOGRAPH_LOC"
90,"POTRILLO","GEOGRAPH_LOC"
91,"YUNASKA","GEOGRAPH_LOC"
92,"ATKA","GEOGRAPH_LOC"
93,"BOGOSLOF","GEOGRAPH_LOC"
94,"CENTRAL AMERICAN","GEOGRAPH_LOC"
95,"GRAHAM","GEOGRAPH_LOC"
96,"CARBERRY CHAIN","GEOGRAPH_LOC"
97,"PUTOTO","GEOGRAPH_LOC"
98,"TUBUAI","GEOGRAPH_LOC"
99,"GALUNGGUNG","GEOGRAPH_LOC"
100,"WEST","GEOGRAPH_LOC"
101,"NORTH ATLANTIC","GEOGRAPH_LOC"
102,"NORWAY","GEOGRAPH_LOC"
103,"RUAPCHU","GEOGRAPH_LOC"
104,"BARREN ISLAND","GEOGRAPH_LOC"
105,"UDONEJIMA","GEOGRAPH_LOC"
106,"FUKUJIN","GEOGRAPH_LOC"
107,"ICHIYO","GEOGRAPH_LOC"
108,"SUPPLY REEF","GEOGRAPH_LOC"
109,"GALLIENI","GEOGRAPH_LOC"
110,"RUMBLE","GEOGRAPH_LOC"
111,"DEVONPORT CENTRAL","GEOGRAPH_LOC"
112,"RESOLUTION","GEOGRAPH_LOC"
113,"HESS DEEP","GEOGRAPH_LOC"
114,"VALU FA RIDGE","GEOGRAPH_LOC"
115,"CIRCUM-PACIFIC","GEOGRAPH_LOC"
116,"NUSHAN","GEOGRAPH_LOC"
117,"RUMBLE III","GEOGRAPH_LOC"
118,"PICKEL","GEOGRAPH_LOC"
119,"SPEGELEI","GEOGRAPH_LOC"
120,"SERRA GERAL","GEOGRAPH_LOC"
121,"ARMENIA","GEOGRAPH_LOC"
122,"PITCAIRN-GAMBIER CHAIN","GEOGRAPH_LOC"
123,"MARQUESAS ISLANDS","GEOGRAPH_LOC"
124,"CERRO LOS MARTINEZ","GEOGRAPH_LOC"
125,"TEISHI KNOLL","GEOGRAPH_LOC"
126,"MATTHEW","GEOGRAPH_LOC"
127,"TONGA","GEOGRAPH_LOC"
128,"ATA","GEOGRAPH_LOC"
129,"GORELY","GEOGRAPH_LOC"
130,"SUPERIOR","GEOGRAPH_LOC"
131,"BOTSWANA","GEOGRAPH_LOC"
132,"MOUNT LEURA","GEOGRAPH_LOC"
133,"CERRO CUADRADO","GEOGRAPH_LOC"
134,"PASE DE LOS INDIOS","GEOGRAPH_LOC"
135,"PACHUGA FIELD","GEOGRAPH_LOC"
136,"GULF OF ALASKA","GEOGRAPH_LOC"
137,"THUMB","GEOGRAPH_LOC"
138,"LETSENG","GEOGRAPH_LOC"
139,"FINSCH","GEOGRAPH_LOC"
140,"WEST EIFEL","GEOGRAPH_LOC"
141,"BIRCH MOUNTAINS KIMBERLITE","GEOGRAPH_LOC"
142,"ROMANIA","GEOGRAPH_LOC"
143,"SAO FRANCISCO","GEOGRAPH_LOC"
144,"EGER","GEOGRAPH_LOC"
145,"CESKE STREDOHORI","GEOGRAPH_LOC"
146,"ADAGDAK","GEOGRAPH_LOC"
147,"EMPEROR","GEOGRAPH_LOC"
148,"DAIKAKUJI","GEOGRAPH_LOC"
149,"KOKO","GEOGRAPH_LOC"
150,"AZORES TRIPLE JUNCTION","GEOGRAPH_LOC"
151,"ERITREA","GEOGRAPH_LOC"
152,"CHARLES","GEOGRAPH_LOC"
153,"MORZHOVOI","GEOGRAPH_LOC"
154,"FROSTY PEAK","GEOGRAPH_LOC"
155,"SIMEON","GEOGRAPH_LOC"
156,"RYUKU","GEOGRAPH_LOC"
157,"DECEPTION","GEOGRAPH_LOC"
158,"SOLOMON","GEOGRAPH_LOC"
159,"SAVO","GEOGRAPH_LOC"
160,"GHIZO","GEOGRAPH_LOC"
161,"RENDOVA","GEOGRAPH_LOC"
162,"EAST ANTARCTIC","GEOGRAPH_LOC"
163,"IOTO","GEOGRAPH_LOC"
164,"SEAMOUNT 4","GEOGRAPH_LOC"
165,"DAYIZISHAN","GEOGRAPH_LOC"
166,"MCMURDO","GEOGRAPH_LOC"
167,"PYRENEAN","GEOGRAPH_LOC"
168,"TORO-ANKOLE","GEOGRAPH_LOC"
169,"BELE PIPE","GEOGRAPH_LOC"
170,"VIETNAM","GEOGRAPH_LOC"
171,"MOUNT GRIGGS","GEOGRAPH_LOC"
172,"CHANGLE","GEOGRAPH_LOC"
173,"PAGAN","GEOGRAPH_LOC"
174,"TOWER","GEOGRAPH_LOC"
175,"CHATHAM","GEOGRAPH_LOC"
176,"HOOD","GEOGRAPH_LOC"
177,"BOLIVIA","GEOGRAPH_LOC"
178,"SEGULA","GEOGRAPH_LOC"
179,"TRIDENT","GEOGRAPH_LOC"
180,"ILE DE CAILLE","GEOGRAPH_LOC"
181,"ABAGA","GEOGRAPH_LOC"
182,"CALCUTTEROO","GEOGRAPH_LOC"
183,"CHINOOK TROUGH","GEOGRAPH_LOC"
184,"KAVACHI","GEOGRAPH_LOC"
185,"PAYUN MATRU","GEOGRAPH_LOC"
186,"CANOPUS","GEOGRAPH_LOC"
187,"OGLIUGA","GEOGRAPH_LOC"
188,"BARRINGTON","GEOGRAPH_LOC"
189,"SOCORRO ISLAND","GEOGRAPH_LOC"
190,"ANTUCO","GEOGRAPH_LOC"
191,"MOUNT SCHANK","GEOGRAPH_LOC"
192,"KUEIPI","GEOGRAPH_LOC"
193,"ANYUAN","GEOGRAPH_LOC"
194,"CELEBES","GEOGRAPH_LOC"
195,"LIQHOBONG","GEOGRAPH_LOC"
196,"BUFFALO HILLS","GEOGRAPH_LOC"
197,"MUSKOX KIMBERLITE","GEOGRAPH_LOC"
198,"45","GEOGRAPH_LOC"
199,"LOLOBAU","GEOGRAPH_LOC"
200,"BROKEN","GEOGRAPH_LOC"
201,"NATURALISTE","GEOGRAPH_LOC"
202,"KUNASHIR","GEOGRAPH_LOC"
203,"ITURUP","GEOGRAPH_LOC"
204,"BETIC RIF TELL","GEOGRAPH_LOC"
205,"WEST ANTARCTIC","GEOGRAPH_LOC"
206,"BEAUFORT","GEOGRAPH_LOC"
207,"GURSKOY","GEOGRAPH_LOC"
208,"TAROSERO","GEOGRAPH_LOC"
209,"LOOLMURWAK","GEOGRAPH_LOC"
210,"BURKO","GEOGRAPH_LOC"
211,"CAPE RANGE","GEOGRAPH_LOC"
212,"TROODOS","GEOGRAPH_LOC"
213,"TURKEY","GEOGRAPH_LOC"
214,"UNST","GEOGRAPH_LOC"
215,"RAOBAZHAI ULTRAMAFIC BODY","GEOGRAPH_LOC"
216,"QILIN PIPE","GEOGRAPH_LOC"
217,"SVECOFENNIAN DOMAIN","GEOGRAPH_LOC"
218,"JINING","GEOGRAPH_LOC"
219,"CHIFENG","GEOGRAPH_LOC"
220,"ARAIS","GEOGRAPH_LOC"
221,"PACIFIC","GEOGRAPH_LOC"
222,"AMERICAN-ANTARCTIC RIDGE","GEOGRAPH_LOC"
223,"RED","GEOGRAPH_LOC"
224,"JUAN DE FUCA RIDGE","GEOGRAPH_LOC"
225,"CENTRAL INDIAN RIDGE","GEOGRAPH_LOC"
226,"MID-CAYMAN RISE","GEOGRAPH_LOC"
227,"ERIC SIMPSON","GEOGRAPH_LOC"
228,"ISLAS ORCADAS","GEOGRAPH_LOC"
229,"MOK","GEOGRAPH_LOC"
230,"DUGONG VOLCANO","GEOGRAPH_LOC"
231,"SOUTHERN","GEOGRAPH_LOC"
232,"KNIPOVICH RIDGE","GEOGRAPH_LOC"
233,"GORDA RIDGE","GEOGRAPH_LOC"
234,"LUCKY STRIKE","GEOGRAPH_LOC"
235,"EICKELBERG","GEOGRAPH_LOC"
236,"ECUADOR","GEOGRAPH_LOC"
237,"TJOERNES TRANSFORM FAULT","GEOGRAPH_LOC"
238,"ISABELA","GEOGRAPH_LOC"
239,"KLINGON","GEOGRAPH_LOC"
240,"LOUISVILLE 34","GEOGRAPH_LOC"
241,"CHILE","GEOGRAPH_LOC"
242,"JUAN FERNANDEZ MICROPLATE","GEOGRAPH_LOC"
243,"COBB","GEOGRAPH_LOC"
244,"LARSON","GEOGRAPH_LOC"
245,"NORWEGIAN","GEOGRAPH_LOC"
246,"PATTON","GEOGRAPH_LOC"
247,"HODGKINS","GEOGRAPH_LOC"
248,"DENSON","GEOGRAPH_LOC"
249,"PARKS","GEOGRAPH_LOC"
250,"SPRINGFIELD","GEOGRAPH_LOC"
251,"BRANSFIELD STRAIT","GEOGRAPH_LOC"
252,"DAITO","GEOGRAPH_LOC"
253,"TEREVAKA TRANSFORM FAULT","GEOGRAPH_LOC"
254,"MASCARIN","GEOGRAPH_LOC"
255,"HAEY","GEOGRAPH_LOC"
256,"ROCKALL","GEOGRAPH_LOC"
257,"COLORADO","GEOGRAPH_LOC"
258,"TANZANIA","GEOGRAPH_LOC"
259,"NAVAJO","GEOGRAPH_LOC"
260,"MULE EAR","GEOGRAPH_LOC"
261,"BIG PINE","GEOGRAPH_LOC"
262,"COSTA RICA","GEOGRAPH_LOC"
263,"MACAULEY","GEOGRAPH_LOC"
264,"LAS LAJAS","GEOGRAPH_LOC"
265,"POAS","GEOGRAPH_LOC"
266,"MOUNT DOOM","GEOGRAPH_LOC"
267,"BUNGO","GEOGRAPH_LOC"
268,"GERMANY","GEOGRAPH_LOC"
269,"DEAD SEA","GEOGRAPH_LOC"
270,"OMAN","GEOGRAPH_LOC"
271,"TALAMANCAS","GEOGRAPH_LOC"
272,"TAJUMULCO","GEOGRAPH_LOC"
273,"GRANADA","GEOGRAPH_LOC"
274,"CERRO NEGRO","GEOGRAPH_LOC"
275,"CUKRA HILL","GEOGRAPH_LOC"
276,"COSIGUINA","GEOGRAPH_LOC"
277,"NEJAPA","GEOGRAPH_LOC"
278,"SAMOA","GEOGRAPH_LOC"
279,"RECHESCHNOI","GEOGRAPH_LOC"
280,"BERING","GEOGRAPH_LOC"
281,"UGANDA","GEOGRAPH_LOC"
282,"NEW ZEALAND","GEOGRAPH_LOC"
283,"AOBA","GEOGRAPH_LOC"
284,"TRANS-MEXICAN","GEOGRAPH_LOC"
285,"ATHERTON","GEOGRAPH_LOC"
286,"TURRIALBA","GEOGRAPH_LOC"
287,"NORTHERN","GEOGRAPH_LOC"
288,"HAKATEKA CHAIN","GEOGRAPH_LOC"
289,"KAAPVAAL","GEOGRAPH_LOC"
290,"LAPLACE","GEOGRAPH_LOC"
291,"WEGENER","GEOGRAPH_LOC"
292,"LINNE RIDGE","GEOGRAPH_LOC"
293,"CELSIUS","GEOGRAPH_LOC"
294,"PLANCK","GEOGRAPH_LOC"
295,"SIERRA NEVADA","GEOGRAPH_LOC"
296,"BIG CREEK VOLCANIC PIPE","GEOGRAPH_LOC"
297,"VITIM VOLCANIC RIFT","GEOGRAPH_LOC"
298,"FARM LOUWRENCIA","GEOGRAPH_LOC"
299,"UDACHNAYA PIPE","GEOGRAPH_LOC"
300,"MIR PIPE","GEOGRAPH_LOC"
301,"NORTH AFRICAN","GEOGRAPH_LOC"
302,"MONDULI","GEOGRAPH_LOC"
303,"NIKOLSKI","GEOGRAPH_LOC"
304,"ADAK","GEOGRAPH_LOC"
305,"NINETYEAST RIDGE","GEOGRAPH_LOC"
306,"PERU","GEOGRAPH_LOC"
307,"CHRISTMAS","GEOGRAPH_LOC"
308,"SEAMOUNT_CHAIN","GEOGRAPH_LOC"
309,"LOIHI","GEOGRAPH_LOC"
310,"RAROTONGA","GEOGRAPH_LOC"
311,"ANATAHAN","GEOGRAPH_LOC"
312,"MARSHALL","GEOGRAPH_LOC"
313,"HOLLISTER","GEOGRAPH_LOC"
314,"EAST OTHRIS","GEOGRAPH_LOC"
315,"GREENLAND","GEOGRAPH_LOC"
316,"HAVRE TROUGH","GEOGRAPH_LOC"
317,"SARAH CENTRAL","GEOGRAPH_LOC"
318,"KO-HIYOSHI","GEOGRAPH_LOC"
319,"FUKUTOKU","GEOGRAPH_LOC"
320,"MAKHALNAS","GEOGRAPH_LOC"
321,"MYOJIN","GEOGRAPH_LOC"
322,"TANGAROA","GEOGRAPH_LOC"
323,"XILONG","GEOGRAPH_LOC"
324,"HERALD","GEOGRAPH_LOC"
325,"KOROVIN","GEOGRAPH_LOC"
326,"RODRIGUES","GEOGRAPH_LOC"
327,"EAST KUNLUN","GEOGRAPH_LOC"
328,"QINGHAI-TIBET","GEOGRAPH_LOC"
329,"BAGEL","GEOGRAPH_LOC"
330,"HALF-MOON","GEOGRAPH_LOC"
331,"HOOK","GEOGRAPH_LOC"
332,"EYE","GEOGRAPH_LOC"
333,"JAVA","GEOGRAPH_LOC"
334,"BISMARCK ARCHIPELAGO","GEOGRAPH_LOC"
335,"NEW HEBRIDES","GEOGRAPH_LOC"
336,"SANTIAGO","GEOGRAPH_LOC"
337,"GREAT SITKIN","GEOGRAPH_LOC"
338,"AMAK","GEOGRAPH_LOC"
339,"WESTDAHL","GEOGRAPH_LOC"
340,"CAROLINE ISLANDS","GEOGRAPH_LOC"
341,"AGROMOSA","GEOGRAPH_LOC"
342,"LATE","GEOGRAPH_LOC"
343,"KISKA","GEOGRAPH_LOC"
344,"KAUAI","GEOGRAPH_LOC"
345,"TALLANTE","GEOGRAPH_LOC"
346,"ONTONG JAVA","GEOGRAPH_LOC"
347,"CERRO DEL MOJON","GEOGRAPH_LOC"
348,"PRINDLE","GEOGRAPH_LOC"
349,"EAST EIFEL","GEOGRAPH_LOC"
350,"PERIDOT MESA","GEOGRAPH_LOC"
351,"DEMOCRATIC REPUBLIC OF THE CONGO","GEOGRAPH_LOC"
352,"CENTRAL ASIAN","GEOGRAPH_LOC"
353,"GUIANIAN","GEOGRAPH_LOC"
354,"NORTH AMERICAN","GEOGRAPH_LOC"
355,"ATTAWAPISKAT","GEOGRAPH_LOC"
356,"SIERRA NEGRA","GEOGRAPH_LOC"
357,"ANIAKCHAK","GEOGRAPH_LOC"
358,"FAIAL","GEOGRAPH_LOC"
359,"SAO JORGE","GEOGRAPH_LOC"
360,"VESUVIUS","GEOGRAPH_LOC"
361,"TAJIKISTAN","GEOGRAPH_LOC"
362,"JERVIS","GEOGRAPH_LOC"
363,"CULPEPPER","GEOGRAPH_LOC"
364,"WAJRAKARUR","GEOGRAPH_LOC"
365,"KOCADAG, CAPADOCIA","GEOGRAPH_LOC"
366,"IZU-BONIN ARC","GEOGRAPH_LOC"
367,"MIYAKEJIMA","GEOGRAPH_LOC"
368,"KAMAKA","GEOGRAPH_LOC"
369,"CROUGH","GEOGRAPH_LOC"
370,"SEAMOUNT 1","GEOGRAPH_LOC"
371,"SEAMOUNT 2","GEOGRAPH_LOC"
372,"NEW GUINEA","GEOGRAPH_LOC"
373,"SOUTH KOREA","GEOGRAPH_LOC"
374,"TARIM BLOCK","GEOGRAPH_LOC"
375,"HUALALAI","GEOGRAPH_LOC"
376,"IBERIAN VARISCAN","GEOGRAPH_LOC"
377,"HERCYNIAN","GEOGRAPH_LOC"
378,"BULDIR","GEOGRAPH_LOC"
379,"PENGLAI","GEOGRAPH_LOC"
380,"SHORTLAND","GEOGRAPH_LOC"
381,"ABINGDON","GEOGRAPH_LOC"
382,"NAMELESS ROCK","GEOGRAPH_LOC"
383,"SIGURDFJELL","GEOGRAPH_LOC"
384,"3432-7","GEOGRAPH_LOC"
385,"REDOUBT","GEOGRAPH_LOC"
386,"PORTUGAL","GEOGRAPH_LOC"
387,"SAINT VINCENT AND THE GRENADINES","GEOGRAPH_LOC"
388,"MONTSERRAT","GEOGRAPH_LOC"
389,"NEVADO","GEOGRAPH_LOC"
390,"PAYENIA","GEOGRAPH_LOC"
391,"AGATTU","GEOGRAPH_LOC"
392,"STARFISH","GEOGRAPH_LOC"
393,"RAPA NUI","GEOGRAPH_LOC"
394,"ZAVODOVSKI","GEOGRAPH_LOC"
395,"PAKUSHIN","GEOGRAPH_LOC"
396,"UPPER HELLS GATE","GEOGRAPH_LOC"
397,"SHILA","GEOGRAPH_LOC"
398,"ZUNI-BANDERA","GEOGRAPH_LOC"
399,"BANDERA","GEOGRAPH_LOC"
400,"NIUTOUSHAN","GEOGRAPH_LOC"
401,"LUZON-TAIWAN","GEOGRAPH_LOC"
402,"MEGATA","GEOGRAPH_LOC"
403,"TIELING","GEOGRAPH_LOC"
404,"WESSELTON KIMBERLITE","GEOGRAPH_LOC"
405,"UNITED KINGDOM","GEOGRAPH_LOC"
406,"LIMPOPO","GEOGRAPH_LOC"
407,"N-KUUSAMO","GEOGRAPH_LOC"
408,"NASHVILLE","GEOGRAPH_LOC"
409,"KAROO-FERRAR","GEOGRAPH_LOC"
410,"FRANK SMITH PIPE","GEOGRAPH_LOC"
411,"SAL","GEOGRAPH_LOC"
412,"SABZEVAR","GEOGRAPH_LOC"
413,"MULL","GEOGRAPH_LOC"
414,"CORIOLIS TROUGH","GEOGRAPH_LOC"
415,"SASHA","GEOGRAPH_LOC"
416,"BOUVET","GEOGRAPH_LOC"
417,"CHILE RIDGE","GEOGRAPH_LOC"
418,"PEGGY RIDGE","GEOGRAPH_LOC"
419,"BRAZIL","GEOGRAPH_LOC"
420,"OSBOURN","GEOGRAPH_LOC"
421,"ROMANCHE","GEOGRAPH_LOC"
422,"CHAIN","GEOGRAPH_LOC"
423,"OKINAWA TROUGH","GEOGRAPH_LOC"
424,"DOLDRUMS","GEOGRAPH_LOC"
