"feature_of_interest_cv_num","feature_of_interest_cv_name","feature_of_interest_description"
425,"CHILEAN","GEOGRAPH_LOC"
426,"MARATHON","GEOGRAPH_LOC"
427,"LOUISVILLE 36","GEOGRAPH_LOC"
428,"BROWN BEAR","GEOGRAPH_LOC"
429,"EAST SCOTIA RIDGE","GEOGRAPH_LOC"
430,"LOUISVILLE 40","GEOGRAPH_LOC"
431,"GULF OF TADJOURA","GEOGRAPH_LOC"
432,"HAYES","GEOGRAPH_LOC"
433,"EASTER MICROPLATE RIFTS","GEOGRAPH_LOC"
434,"BLANCO TROUGH","GEOGRAPH_LOC"
435,"MATHEMATICIANS","GEOGRAPH_LOC"
436,"CONFEDERATION PEAK","GEOGRAPH_LOC"
437,"SOUTHWEST","GEOGRAPH_LOC"
438,"GREEN","GEOGRAPH_LOC"
439,"FRACTURE ZONE B","GEOGRAPH_LOC"
440,"HUATUNG","GEOGRAPH_LOC"
441,"IZU-BONIN-MARIANA","GEOGRAPH_LOC"
442,"CREST","GEOGRAPH_LOC"
443,"MILLER","GEOGRAPH_LOC"
444,"MOZAMBIQUE BASIN","GEOGRAPH_LOC"
445,"ISLA TORTUGA","GEOGRAPH_LOC"
446,"SOMALI","GEOGRAPH_LOC"
447,"COCOS RIDGE","GEOGRAPH_LOC"
448,"COCOS","GEOGRAPH_LOC"
449,"AUSTRAL","GEOGRAPH_LOC"
450,"MWUADI KIMBERLITE","GEOGRAPH_LOC"
451,"GRATTAN","GEOGRAPH_LOC"
452,"HEALY","GEOGRAPH_LOC"
453,"SHATSKY RISE","GEOGRAPH_LOC"
454,"HATTORI KNOLL","GEOGRAPH_LOC"
455,"INNER MONGOLIAN","GEOGRAPH_LOC"
456,"DISH HILL","GEOGRAPH_LOC"
457,"TACANA","GEOGRAPH_LOC"
458,"EL SALVADOR","GEOGRAPH_LOC"
459,"BONANZA MINE","GEOGRAPH_LOC"
460,"CERRO CHOPO","GEOGRAPH_LOC"
461,"RIO PACUARE","GEOGRAPH_LOC"
462,"CHIQUIMULA","GEOGRAPH_LOC"
463,"LITTLE SITKIN","GEOGRAPH_LOC"
464,"AUCKLAND","GEOGRAPH_LOC"
465,"POLAND","GEOGRAPH_LOC"
466,"MEDICINE LAKE","GEOGRAPH_LOC"
467,"KRAKATAU","GEOGRAPH_LOC"
468,"YELLOWSTONE","GEOGRAPH_LOC"
469,"NE BULLARD","GEOGRAPH_LOC"
470,"SOUTH OF RURU CHAIN","GEOGRAPH_LOC"
471,"BIBIARIKI CHAIN","GEOGRAPH_LOC"
472,"SINO-KOREA","GEOGRAPH_LOC"
473,"BOLTZMANN","GEOGRAPH_LOC"
474,"BECQUEREL","GEOGRAPH_LOC"
475,"OHM","GEOGRAPH_LOC"
476,"CANADIAN","GEOGRAPH_LOC"
477,"SAN LUIS POTOSI","GEOGRAPH_LOC"
478,"MAKUSHIN","GEOGRAPH_LOC"
479,"UNALASKA","GEOGRAPH_LOC"
480,"SHISHALDIN","GEOGRAPH_LOC"
481,"NORTH GORDA ","GEOGRAPH_LOC"
482,"BUFFON","GEOGRAPH_LOC"
483,"VULCANO","GEOGRAPH_LOC"
484,"CENTRAL ANDEAN","GEOGRAPH_LOC"
485,"BOSEI","GEOGRAPH_LOC"
486,"BULTFONTEIN","GEOGRAPH_LOC"
487,"TAIPAKA CHAIN","GEOGRAPH_LOC"
488,"RAPA","GEOGRAPH_LOC"
489,"RUMBLE IV","GEOGRAPH_LOC"
490,"TOSHIMA","GEOGRAPH_LOC"
491,"CHAMORRO","GEOGRAPH_LOC"
492,"CHEREF","GEOGRAPH_LOC"
493,"60E","GEOGRAPH_LOC"
494,"PARTIDA ISLAND","GEOGRAPH_LOC"
495,"GILL","GEOGRAPH_LOC"
496,"CURTIS","GEOGRAPH_LOC"
497,"CLARK","GEOGRAPH_LOC"
498,"K-TRIG","GEOGRAPH_LOC"
499,"REUNION","GEOGRAPH_LOC"
500,"CORSICA","GEOGRAPH_LOC"
501,"DAIMAO","GEOGRAPH_LOC"
502,"KRINGEL","GEOGRAPH_LOC"
503,"CONE 4","GEOGRAPH_LOC"
504,"AMBRYM","GEOGRAPH_LOC"
505,"SANTA FE","GEOGRAPH_LOC"
506,"BARTHOLOME","GEOGRAPH_LOC"
507,"KASATOCHI","GEOGRAPH_LOC"
508,"JUAN FERNANDEZ ISLANDS","GEOGRAPH_LOC"
509,"EL TIGRE","GEOGRAPH_LOC"
510,"SUMBAWA","GEOGRAPH_LOC"
511,"SOUFRIERE","GEOGRAPH_LOC"
512,"EQUATORIAL GUINEA","GEOGRAPH_LOC"
513,"NUNIVAK","GEOGRAPH_LOC"
514,"BETIC CORDILLERA","GEOGRAPH_LOC"
515,"SAUDI ARABIA","GEOGRAPH_LOC"
516,"KALAHARI","GEOGRAPH_LOC"
517,"GOBERNADOR GREGORES","GEOGRAPH_LOC"
518,"ARGYLE AK1","GEOGRAPH_LOC"
519,"TUBAF","GEOGRAPH_LOC"
520,"KENNADY","GEOGRAPH_LOC"
521,"MALAITA","GEOGRAPH_LOC"
522,"PENGUINS","GEOGRAPH_LOC"
523,"POSSESSION","GEOGRAPH_LOC"
524,"VICTOR NORTH","GEOGRAPH_LOC"
525,"CONGO-KASAI","GEOGRAPH_LOC"
526,"MONTPELLIER","GEOGRAPH_LOC"
527,"ST. HELENA CHAIN","GEOGRAPH_LOC"
528,"KIMMEI","GEOGRAPH_LOC"
529,"NINTOKU","GEOGRAPH_LOC"
530,"INDEFATIGABLE","GEOGRAPH_LOC"
531,"DHARWAR","GEOGRAPH_LOC"
532,"MALAGUANA-GADAO RIDGE","GEOGRAPH_LOC"
533,"ULM","GEOGRAPH_LOC"
534,"SHORTLANS ISLANDS","GEOGRAPH_LOC"
535,"RUSSELL ISLANDS","GEOGRAPH_LOC"
536,"PAVUVU","GEOGRAPH_LOC"
537,"DAMAPING","GEOGRAPH_LOC"
538,"HARRAT AL-BIRK","GEOGRAPH_LOC"
539,"MUTNOVSKY","GEOGRAPH_LOC"
540,"AUKENA","GEOGRAPH_LOC"
541,"THOMAS","GEOGRAPH_LOC"
542,"CYPRUS","GEOGRAPH_LOC"
543,"KOHINGGO","GEOGRAPH_LOC"
544,"WEST MATA","GEOGRAPH_LOC"
545,"LAGES","GEOGRAPH_LOC"
546,"KAZIMIRO","GEOGRAPH_LOC"
547,"VISOKE","GEOGRAPH_LOC"
548,"EASTERN AUSTRALIA","GEOGRAPH_LOC"
549,"AZORES PLATFORM","GEOGRAPH_LOC"
550,"GRACIOSA","GEOGRAPH_LOC"
551,"ISLANDS OF FOUR MOUNTAINS","GEOGRAPH_LOC"
552,"CHUGINADAK","GEOGRAPH_LOC"
553,"INGENSTREM","GEOGRAPH_LOC"
554,"MAKIRA","GEOGRAPH_LOC"
555,"GUADALCANAL","GEOGRAPH_LOC"
556,"BALTRA","GEOGRAPH_LOC"
557,"NORTH SEYMOUR","GEOGRAPH_LOC"
558,"PINZON","GEOGRAPH_LOC"
559,"SVERREFJELL","GEOGRAPH_LOC"
560,"3438-6","GEOGRAPH_LOC"
561,"SAN FRANCISCO PEAKS","GEOGRAPH_LOC"
562,"CERRO REDONDO","GEOGRAPH_LOC"
563,"SWITZERLAND","GEOGRAPH_LOC"
564,"BURTON","GEOGRAPH_LOC"
565,"SHEMYA","GEOGRAPH_LOC"
566,"SNOWY MOUNTAIN","GEOGRAPH_LOC"
567,"DEVILS DESK","GEOGRAPH_LOC"
568,"ICHINSKY","GEOGRAPH_LOC"
569,"KHARCHINSKY","GEOGRAPH_LOC"
570,"IZU OSHIMA","GEOGRAPH_LOC"
571,"OMURO","GEOGRAPH_LOC"
572,"KRASHENINNIKOV","GEOGRAPH_LOC"
573,"MOUNT MISERY","GEOGRAPH_LOC"
574,"QILIN","GEOGRAPH_LOC"
575,"KAMCHATSKY MYS","GEOGRAPH_LOC"
576,"TORRE ALFINA","GEOGRAPH_LOC"
577,"LORENA BUTTE","GEOGRAPH_LOC"
578,"HUANGYISHAN","GEOGRAPH_LOC"
579,"PREMIER","GEOGRAPH_LOC"
580,"DECCAN TRAP","GEOGRAPH_LOC"
581,"HALVDANPIGGEN","GEOGRAPH_LOC"
582,"RANTALA","GEOGRAPH_LOC"
583,"TUTUILA","GEOGRAPH_LOC"
584,"BROUGHTONA","GEOGRAPH_LOC"
585,"MATUA","GEOGRAPH_LOC"
586,"BANKS ISLANDS","GEOGRAPH_LOC"
587,"MOUNT GARET","GEOGRAPH_LOC"
588,"FLEMSOY","GEOGRAPH_LOC"
589,"RANONGGA","GEOGRAPH_LOC"
590,"VOYKAR","GEOGRAPH_LOC"
591,"SHETLAND","GEOGRAPH_LOC"
592,"CUBAN","GEOGRAPH_LOC"
593,"METEOR","GEOGRAPH_LOC"
594,"HOROKANAI","GEOGRAPH_LOC"
595,"ATLANTIC","GEOGRAPH_LOC"
596,"ARCTIC","GEOGRAPH_LOC"
597,"SOUTHEAST INDIAN RIDGE","GEOGRAPH_LOC"
598,"MARIANA TROUGH","GEOGRAPH_LOC"
599,"CLIPPERTON","GEOGRAPH_LOC"
600,"CLARION","GEOGRAPH_LOC"
601,"INDOMED","GEOGRAPH_LOC"
602,"ARGO","GEOGRAPH_LOC"
603,"GIBBS","GEOGRAPH_LOC"
604,"NEW","GEOGRAPH_LOC"
605,"DTD","GEOGRAPH_LOC"
606,"SALAS Y GOMEZ","GEOGRAPH_LOC"
607,"EASTER","GEOGRAPH_LOC"
608,"SCOTT ISLAND","GEOGRAPH_LOC"
609,"LORD HOWE RISE","GEOGRAPH_LOC"
610,"SMEAGOL","GEOGRAPH_LOC"
611,"15 DEG 20","GEOGRAPH_LOC"
612,"PACIFIC-RIVERA","GEOGRAPH_LOC"
613,"ROCAS ALIJOS","GEOGRAPH_LOC"
614,"BEN","GEOGRAPH_LOC"
615,"DISCOVERY II","GEOGRAPH_LOC"
616,"HECKLE","GEOGRAPH_LOC"
617,"LOUISVILLE 32","GEOGRAPH_LOC"
618,"NEW HEBRIDES ","GEOGRAPH_LOC"
619,"DAVIDSON","GEOGRAPH_LOC"
620,"HANISH-ZUKUR GROUP","GEOGRAPH_LOC"
621,"PANAMA","GEOGRAPH_LOC"
622,"ROTA-1","GEOGRAPH_LOC"
623,"ASAL (ARDOUKOBA) RIFT","GEOGRAPH_LOC"
624,"PETROV","GEOGRAPH_LOC"
625,"MENDOCINO RIDGE","GEOGRAPH_LOC"
626,"EASTERN","GEOGRAPH_LOC"
627,"ZEEWOLF","GEOGRAPH_LOC"
628,"OCP RIDGE","GEOGRAPH_LOC"
629,"USA","GEOGRAPH_LOC"
630,"GREGORY","GEOGRAPH_LOC"
631,"MOUNT GLOOSCAP","GEOGRAPH_LOC"
632,"SAINT PAUL","GEOGRAPH_LOC"
633,"HAWAII","GEOGRAPH_LOC"
634,"ASCENSION","GEOGRAPH_LOC"
635,"CERRO COLORADO","GEOGRAPH_LOC"
636,"TONGA-KERMADEC","GEOGRAPH_LOC"
637,"TELICA","GEOGRAPH_LOC"
638,"TENORIO","GEOGRAPH_LOC"
639,"RICHARDSON","GEOGRAPH_LOC"
640,"PACIFIC-IZANAGI RIDGE","GEOGRAPH_LOC"
641,"OCARINA KNOLL","GEOGRAPH_LOC"
642,"AYU TROUGH","GEOGRAPH_LOC"
643,"KOMAHASHI-DAINI","GEOGRAPH_LOC"
644,"SAN QUINTIN","GEOGRAPH_LOC"
645,"LESOTHO","GEOGRAPH_LOC"
646,"MOROCCO","GEOGRAPH_LOC"
647,"CIGUATEPE","GEOGRAPH_LOC"
648,"COLOMBIA","GEOGRAPH_LOC"
649,"PEARL LAGOON","GEOGRAPH_LOC"
650,"CONCEPCION","GEOGRAPH_LOC"
651,"BALHAF BIR ALI","GEOGRAPH_LOC"
652,"HAINAN","GEOGRAPH_LOC"
653,"SNAKE RIVER PLAIN","GEOGRAPH_LOC"
654,"NAMIBIA","GEOGRAPH_LOC"
655,"MAUNA LOA","GEOGRAPH_LOC"
656,"UMU CHAIN","GEOGRAPH_LOC"
657,"CANADA","GEOGRAPH_LOC"
658,"NEWTON","GEOGRAPH_LOC"
659,"GREEN KNOBS","GEOGRAPH_LOC"
660,"NIKOS KIMBERLITE","GEOGRAPH_LOC"
661,"JERICHO","GEOGRAPH_LOC"
662,"WYOMING","GEOGRAPH_LOC"
663,"MONOWAI","GEOGRAPH_LOC"
664,"KANAGA","GEOGRAPH_LOC"
665,"HIGO","GEOGRAPH_LOC"
666,"PASTEUR","GEOGRAPH_LOC"
667,"AEOLIAN","GEOGRAPH_LOC"
668,"MEXICAN VOLCANIC BELT","GEOGRAPH_LOC"
669,"MONTE ARCI","GEOGRAPH_LOC"
670,"MANGAIA","GEOGRAPH_LOC"
671,"RAKAHORE","GEOGRAPH_LOC"
672,"PARICUTIN","GEOGRAPH_LOC"
673,"CHAGOS","GEOGRAPH_LOC"
674,"HOTTA","GEOGRAPH_LOC"
675,"MIT GUYOT","GEOGRAPH_LOC"
676,"LIMALOK GUYOT","GEOGRAPH_LOC"
677,"SHACKLETON","GEOGRAPH_LOC"
678,"POKI CHAIN","GEOGRAPH_LOC"
679,"ZIMBABWE","GEOGRAPH_LOC"
680,"RIMATARA","GEOGRAPH_LOC"
681,"KOOLAU","GEOGRAPH_LOC"
682,"TARAWERA","GEOGRAPH_LOC"
683,"MARTINEZ","GEOGRAPH_LOC"
684,"RUMBLE II","GEOGRAPH_LOC"
685,"FUEGO","GEOGRAPH_LOC"
686,"BUZEN","GEOGRAPH_LOC"
687,"DAIKOKU","GEOGRAPH_LOC"
688,"EIFUKU","GEOGRAPH_LOC"
689,"AHYI","GEOGRAPH_LOC"
690,"FUKUYAMA","GEOGRAPH_LOC"
691,"KASUGA","GEOGRAPH_LOC"
692,"ALLISON","GEOGRAPH_LOC"
693,"MARSABIT","GEOGRAPH_LOC"
694,"DARWIN","GEOGRAPH_LOC"
695,"HORSESHOE","GEOGRAPH_LOC"
696,"BOXER","GEOGRAPH_LOC"
697,"SCHRIPPE","GEOGRAPH_LOC"
698,"IO JIMA","GEOGRAPH_LOC"
699,"LESSER ANTILLES","GEOGRAPH_LOC"
700,"MOUNT MOFFETT","GEOGRAPH_LOC"
701,"ULIAGA","GEOGRAPH_LOC"
702,"UNIMAK","GEOGRAPH_LOC"
703,"BELLSBANK","GEOGRAPH_LOC"
704,"URACAS","GEOGRAPH_LOC"
705,"GRENADA","GEOGRAPH_LOC"
706,"TANNA","GEOGRAPH_LOC"
707,"LOMBOK","GEOGRAPH_LOC"
708,"SAINT VINCENT","GEOGRAPH_LOC"
709,"COOK ISLANDS","GEOGRAPH_LOC"
710,"CAMEROON","GEOGRAPH_LOC"
711,"NGAOUNDERE","GEOGRAPH_LOC"
712,"TRES LAGOS","GEOGRAPH_LOC"
713,"BALTIC SHIELD","GEOGRAPH_LOC"
714,"ATAQ","GEOGRAPH_LOC"
715,"HUNGARY","GEOGRAPH_LOC"
716,"SAPPHIRE HILL","GEOGRAPH_LOC"
717,"MOUNT SHADWELL","GEOGRAPH_LOC"
718,"LAKE EACHAM","GEOGRAPH_LOC"
719,"PATTON MURRAY","GEOGRAPH_LOC"
720,"CROZET ISLANDS","GEOGRAPH_LOC"
721,"KAALVALLEI","GEOGRAPH_LOC"
722,"SALTA","GEOGRAPH_LOC"
723,"SIERRA LEONE","GEOGRAPH_LOC"
724,"TARIAT","GEOGRAPH_LOC"
725,"ROCKESKYLLERKOPF","GEOGRAPH_LOC"
726,"MEERFELDER","GEOGRAPH_LOC"
727,"ANDREW BAY","GEOGRAPH_LOC"
728,"DETROIT","GEOGRAPH_LOC"
729,"SUIKO","GEOGRAPH_LOC"
730,"MEIJI","GEOGRAPH_LOC"
731,"SITE 69","GEOGRAPH_LOC"
732,"FJOERTOFT","GEOGRAPH_LOC"
733,"SAN FRANCISCO","GEOGRAPH_LOC"
734,"NORTH AMERICAN CORDILLERA","GEOGRAPH_LOC"
735,"SEMISOPOCHNOI","GEOGRAPH_LOC"
736,"LIPARI","GEOGRAPH_LOC"
737,"VELLA LAVELLA","GEOGRAPH_LOC"
738,"KOLOMBANGARA","GEOGRAPH_LOC"
739,"NEW GEORGIA","GEOGRAPH_LOC"
740,"HANNUOBA","GEOGRAPH_LOC"
741,"ALEPPO PLATEAU","GEOGRAPH_LOC"
742,"DENMARK","GEOGRAPH_LOC"
743,"TEAHITIA","GEOGRAPH_LOC"
744,"MOUA PIHAA","GEOGRAPH_LOC"
745,"CYANA","GEOGRAPH_LOC"
746,"MOUNT PORNDON","GEOGRAPH_LOC"
747,"EAST AFRICAN RIFT","GEOGRAPH_LOC"
748,"PARAGUAY","GEOGRAPH_LOC"
749,"TRISTAN DA CUNHA GROUP","GEOGRAPH_LOC"
750,"ETENDEKA TRAPS","GEOGRAPH_LOC"
751,"MONTIFEERO ","GEOGRAPH_LOC"
752,"TRANSDANUBIAN","GEOGRAPH_LOC"
753,"NOSY SAKATIA","GEOGRAPH_LOC"
754,"NOSY BE","GEOGRAPH_LOC"
755,"PHILIPPINE SEA","GEOGRAPH_LOC"
756,"SPURR","GEOGRAPH_LOC"
757,"2 DEG-4 DEG N","GEOGRAPH_LOC"
758,"SANGUMBURI","GEOGRAPH_LOC"
759,"SAINT  KITTS AND NEVIS","GEOGRAPH_LOC"
760,"METIS SHOAL","GEOGRAPH_LOC"
761,"SANGEANG API","GEOGRAPH_LOC"
762,"ANAK KRAKATAU","GEOGRAPH_LOC"
763,"MERCADERES","GEOGRAPH_LOC"
764,"CENTRAL AFRICAN REPUBLIC","GEOGRAPH_LOC"
765,"SLOVAKIA","GEOGRAPH_LOC"
766,"RETROARC","GEOGRAPH_LOC"
767,"TROMEN","GEOGRAPH_LOC"
768,"NORTH ARCH","GEOGRAPH_LOC"
769,"CARIBOU CREEK","GEOGRAPH_LOC"
770,"AMCHITKA","GEOGRAPH_LOC"
771,"SKAGUL","GEOGRAPH_LOC"
772,"TANAGA","GEOGRAPH_LOC"
773,"CARIBBEAN-COLOMBIAN","GEOGRAPH_LOC"
774,"MOUNT MIHARA","GEOGRAPH_LOC"
775,"POPOCATEPETL","GEOGRAPH_LOC"
776,"LUZON","GEOGRAPH_LOC"
777,"NOORAT","GEOGRAPH_LOC"
778,"MENGYIN","GEOGRAPH_LOC"
779,"PANSHISHAN","GEOGRAPH_LOC"
780,"ISRAEL","GEOGRAPH_LOC"
781,"MINGXI","GEOGRAPH_LOC"
782,"KILAUEA","GEOGRAPH_LOC"
783,"JAGERSFONTEIN","GEOGRAPH_LOC"
784,"BRITISH ISLES","GEOGRAPH_LOC"
785,"VITYAZ","GEOGRAPH_LOC"
786,"SEITAPERA","GEOGRAPH_LOC"
787,"SHUANGLIAO","GEOGRAPH_LOC"
788,"BOBOTUSHAN","GEOGRAPH_LOC"
789,"BROKEN RIDGE","GEOGRAPH_LOC"
790,"GRAND TERRE","GEOGRAPH_LOC"
791,"S.P. LEE GUYOT","GEOGRAPH_LOC"
792,"CATHAYSIA BLOCK","GEOGRAPH_LOC"
793,"HUOSHAOSHAN","GEOGRAPH_LOC"
794,"QILIAN","GEOGRAPH_LOC"
795,"KON TUM","GEOGRAPH_LOC"
796,"ZENITH","GEOGRAPH_LOC"
797,"WALLABY","GEOGRAPH_LOC"
798,"CRETE","GEOGRAPH_LOC"
799,"CZECH REPUBLIC","GEOGRAPH_LOC"
800,"LEKA","GEOGRAPH_LOC"
801,"IRAN","GEOGRAPH_LOC"
802,"MERU","GEOGRAPH_LOC"
803,"RUM","GEOGRAPH_LOC"
804,"LUOBUSHA","GEOGRAPH_LOC"
805,"ZEDANG","GEOGRAPH_LOC"
806,"SYRIAN","GEOGRAPH_LOC"
807,"SPITSBERGEN","GEOGRAPH_LOC"
808,"ANITA PERIDOTITE MASSIF","GEOGRAPH_LOC"
809,"HARRAT KISHB","GEOGRAPH_LOC"
810,"MID-ATLANTIC RIDGE","GEOGRAPH_LOC"
811,"WOODLARK","GEOGRAPH_LOC"
812,"TUZO WILSON","GEOGRAPH_LOC"
813,"EXPLORER","GEOGRAPH_LOC"
814,"BULLARD","GEOGRAPH_LOC"
815,"ATLANTIS II","GEOGRAPH_LOC"
816,"FOUNDATION","GEOGRAPH_LOC"
817,"WARWICK","GEOGRAPH_LOC"
818,"FLINT","GEOGRAPH_LOC"
819,"ADAMS","GEOGRAPH_LOC"
820,"OLD PACIFICS","GEOGRAPH_LOC"
821,"PACIFIC FARALLON RIDGE","GEOGRAPH_LOC"
822,"ENDEAVOUR","GEOGRAPH_LOC"
823,"ALCEDO","GEOGRAPH_LOC"
824,"LOUISVILLE 33","GEOGRAPH_LOC"
825,"BOWIE","GEOGRAPH_LOC"
826,"KODIAK-BOWIE","GEOGRAPH_LOC"
827,"RAITT TRANSFORM FAULT","GEOGRAPH_LOC"
828,"PURITY","GEOGRAPH_LOC"
829,"SAN BENEDICTO","GEOGRAPH_LOC"
830,"HENDERSON","GEOGRAPH_LOC"
831,"PINTA","GEOGRAPH_LOC"
832,"JAN MAYEN","GEOGRAPH_LOC"
833,"BOOMERANG","GEOGRAPH_LOC"
834,"MARION","GEOGRAPH_LOC"
835,"GRIMSEY","GEOGRAPH_LOC"
836,"CAMPBELL","GEOGRAPH_LOC"
837,"USUGARAN","GEOGRAPH_LOC"
838,"TASMANIA","GEOGRAPH_LOC"
839,"RINCON","GEOGRAPH_LOC"
840,"MADERAS","GEOGRAPH_LOC"
841,"AGULHAS RIDGE","GEOGRAPH_LOC"
842,"MARSILI","GEOGRAPH_LOC"
843,"KERGUELEN","GEOGRAPH_LOC"
844,"KILBOURNE HOLE","GEOGRAPH_LOC"
845,"DREISER WEIHER","GEOGRAPH_LOC"
846,"BAIKAL","GEOGRAPH_LOC"
847,"AUSTRIA","GEOGRAPH_LOC"
