"feature_of_interest_cv_num","feature_of_interest_cv_name","feature_of_interest_description"
848,"SPAIN","GEOGRAPH_LOC"
849,"EL VALLE","GEOGRAPH_LOC"
850,"IZALCO","GEOGRAPH_LOC"
851,"PRECHATO","GEOGRAPH_LOC"
852,"RAIVAVAE","GEOGRAPH_LOC"
853,"ETHIOPIA","GEOGRAPH_LOC"
854,"RWANDA","GEOGRAPH_LOC"
855,"OAHU","GEOGRAPH_LOC"
856,"CONGO","GEOGRAPH_LOC"
857,"HURUHURI CHAIN","GEOGRAPH_LOC"
858,"RYONA","GEOGRAPH_LOC"
859,"GHANA","GEOGRAPH_LOC"
860,"GUINEA","GEOGRAPH_LOC"
861,"ARISTOTELIS","GEOGRAPH_LOC"
862,"SCHROEDINGER","GEOGRAPH_LOC"
863,"PLATON","GEOGRAPH_LOC"
864,"KISITE","GEOGRAPH_LOC"
865,"ITALY","GEOGRAPH_LOC"
866,"SEGUAM","GEOGRAPH_LOC"
867,"CAPE VERDE","GEOGRAPH_LOC"
868,"FITZROY","GEOGRAPH_LOC"
869,"CORDILLERA","GEOGRAPH_LOC"
870,"HONSHU","GEOGRAPH_LOC"
871,"DRIFTERS","GEOGRAPH_LOC"
872,"RURU","GEOGRAPH_LOC"
873,"YOUNG RURUTU","GEOGRAPH_LOC"
874,"GREECE","GEOGRAPH_LOC"
875,"JOBAN","GEOGRAPH_LOC"
876,"TAKUYO-DAISAN","GEOGRAPH_LOC"
877,"LO-EN","GEOGRAPH_LOC"
878,"MEDNY","GEOGRAPH_LOC"
879,"CONICAL","GEOGRAPH_LOC"
880,"MOTASTEPE","GEOGRAPH_LOC"
881,"INDIA","GEOGRAPH_LOC"
882,"NW URACAS","GEOGRAPH_LOC"
883,"DEVONPORT EAST","GEOGRAPH_LOC"
884,"RUMBLE V","GEOGRAPH_LOC"
885,"TECUAMBURRO","GEOGRAPH_LOC"
886,"RED CRATER","GEOGRAPH_LOC"
887,"L'ESPERANCE","GEOGRAPH_LOC"
888,"ATIAMURI","GEOGRAPH_LOC"
889,"7 DEGREE EAST","GEOGRAPH_LOC"
890,"PITON DE LA FOURNAISE","GEOGRAPH_LOC"
891,"ALPINE-APENNINE","GEOGRAPH_LOC"
892,"EGG","GEOGRAPH_LOC"
893,"GUARDIAN","GEOGRAPH_LOC"
894,"FLOREANA","GEOGRAPH_LOC"
895,"MOUNT SIMEON","GEOGRAPH_LOC"
896,"REVILLAGIGEDO ARCHIPELAGO","GEOGRAPH_LOC"
897,"BONIN ARC","GEOGRAPH_LOC"
898,"POYO","GEOGRAPH_LOC"
899,"LAS CUMBRES","GEOGRAPH_LOC"
900,"BANDERA CRATER","GEOGRAPH_LOC"
901,"JORDAN","GEOGRAPH_LOC"
902,"LITTLE HUNGARIAN PLAIN","GEOGRAPH_LOC"
903,"PAPUA NEW GUINEA","GEOGRAPH_LOC"
904,"SHIPROCK","GEOGRAPH_LOC"
905,"MOTHAE","GEOGRAPH_LOC"
906,"STROMBOLI","GEOGRAPH_LOC"
907,"TAUPO","GEOGRAPH_LOC"
908,"DUNCAN","GEOGRAPH_LOC"
909,"WEDDELL","GEOGRAPH_LOC"
910,"HEBI","GEOGRAPH_LOC"
911,"ICHINOMEGATA","GEOGRAPH_LOC"
912,"MAKAPU","GEOGRAPH_LOC"
913,"CANADIAN ARCTIC ARCHIPELAGO","GEOGRAPH_LOC"
914,"OGCHEON","GEOGRAPH_LOC"
915,"FOSTER CRATER","GEOGRAPH_LOC"
916,"KAULA","GEOGRAPH_LOC"
917,"SEAMOUNT NO 3","GEOGRAPH_LOC"
918,"CIRCUM-PARANA","GEOGRAPH_LOC"
919,"GOUGH CHAIN","GEOGRAPH_LOC"
920,"KYAMBU","GEOGRAPH_LOC"
921,"VIRUNGA","GEOGRAPH_LOC"
922,"BOBROF","GEOGRAPH_LOC"
923,"UKINREK","GEOGRAPH_LOC"
924,"ALAMAGAN","GEOGRAPH_LOC"
925,"SERRETA","GEOGRAPH_LOC"
926,"CIMA","GEOGRAPH_LOC"
927,"ALBEMARLE","GEOGRAPH_LOC"
928,"MARCHENA","GEOGRAPH_LOC"
929,"MARCHAND","GEOGRAPH_LOC"
930,"PIPE","GEOGRAPH_LOC"
931,"BUZZARD CREEK","GEOGRAPH_LOC"
932,"PICO","GEOGRAPH_LOC"
933,"MOUNT KLIUCHEF","GEOGRAPH_LOC"
934,"KURIL-KAMCHATKA","GEOGRAPH_LOC"
935,"VITI LEVU","GEOGRAPH_LOC"
936,"KLYUCHEVSKOY","GEOGRAPH_LOC"
937,"VENIAMINOF","GEOGRAPH_LOC"
938,"TURON DE TECOUERE","GEOGRAPH_LOC"
939,"PLAZAS","GEOGRAPH_LOC"
940,"GAMCHEN","GEOGRAPH_LOC"
941,"SCHMIDT","GEOGRAPH_LOC"
942,"UINKARET","GEOGRAPH_LOC"
943,"HERBERT","GEOGRAPH_LOC"
944,"SABA","GEOGRAPH_LOC"
945,"VILLARICA","GEOGRAPH_LOC"
946,"LIHIR","GEOGRAPH_LOC"
947,"BALURAN","GEOGRAPH_LOC"
948,"PINATUBO","GEOGRAPH_LOC"
949,"PICO DE ORIZABA","GEOGRAPH_LOC"
950,"EASTERN ANATOLIAN","GEOGRAPH_LOC"
951,"BATAN","GEOGRAPH_LOC"
952,"MIDDLE ATLAS","GEOGRAPH_LOC"
953,"KAREM MAHARAL","GEOGRAPH_LOC"
954,"SIMCOE","GEOGRAPH_LOC"
955,"MOSES ROCK","GEOGRAPH_LOC"
956,"CHUDLEIGH","GEOGRAPH_LOC"
957,"WANGQING","GEOGRAPH_LOC"
958,"RASSHUA","GEOGRAPH_LOC"
959,"GAUA","GEOGRAPH_LOC"
960,"FOYN","GEOGRAPH_LOC"
961,"KETUMBEINE","GEOGRAPH_LOC"
962,"LETLHAKANE PIPE","GEOGRAPH_LOC"
963,"CURACAO","GEOGRAPH_LOC"
964,"TAURIDES","GEOGRAPH_LOC"
965,"CUBA","GEOGRAPH_LOC"
966,"SVALBARD","GEOGRAPH_LOC"
967,"AGULHAS-FALKLAND","GEOGRAPH_LOC"
968,"NORTHERN DISCOVERY","GEOGRAPH_LOC"
969,"PITON DE FOURNAISE","GEOGRAPH_LOC"
970,"KOMANDORSKY","GEOGRAPH_LOC"
971,"JEAN CHARCOT TROUGH","GEOGRAPH_LOC"
972,"EAST PACIFIC RISE","GEOGRAPH_LOC"
973,"SUMISU","GEOGRAPH_LOC"
974,"MARIE CELESTE","GEOGRAPH_LOC"
975,"MIB","GEOGRAPH_LOC"
976,"SAN MARCOS","GEOGRAPH_LOC"
977,"LE PETIT PRINCE","GEOGRAPH_LOC"
978,"GULF OF CALIFORNIA","GEOGRAPH_LOC"
979,"MOHNS RIDGE","GEOGRAPH_LOC"
980,"SLOTH","GEOGRAPH_LOC"
981,"MELVILLE","GEOGRAPH_LOC"
982,"LOUISVILLE 35","GEOGRAPH_LOC"
983,"PARECE VELA ","GEOGRAPH_LOC"
984,"ATLANTIS","GEOGRAPH_LOC"
985,"JAN MAYEN PLATFORM RIDGE","GEOGRAPH_LOC"
986,"DICKENS","GEOGRAPH_LOC"
987,"AMAMAI","GEOGRAPH_LOC"
988,"SHAKA","GEOGRAPH_LOC"
989,"TROPIC","GEOGRAPH_LOC"
990,"WEST COCOS","GEOGRAPH_LOC"
991,"KURCHATOV","GEOGRAPH_LOC"
992,"PITO","GEOGRAPH_LOC"
993,"PACIFIC-NAZCA RIDGE","GEOGRAPH_LOC"
994,"SUNRAY","GEOGRAPH_LOC"
995,"SARAH NORTH","GEOGRAPH_LOC"
996,"MATAHOURUA","GEOGRAPH_LOC"
997,"JOSEPH MAYES","GEOGRAPH_LOC"
998,"FERNANDINA","GEOGRAPH_LOC"
999,"IZU-BONIN","GEOGRAPH_LOC"
1000,"BONIN RIDGE","GEOGRAPH_LOC"
1001,"AUSTRALIA","GEOGRAPH_LOC"
1002,"BARBA","GEOGRAPH_LOC"
1003,"MOMOTOMBO","GEOGRAPH_LOC"
1004,"SHONA RIDGE","GEOGRAPH_LOC"
1005,"TYRRHENIAN","GEOGRAPH_LOC"
1006,"MIYAZALI","GEOGRAPH_LOC"
1007,"FRANCE","GEOGRAPH_LOC"
1008,"DEVES","GEOGRAPH_LOC"
1009,"SAN BERNADINO","GEOGRAPH_LOC"
1010,"MATSOKU","GEOGRAPH_LOC"
1011,"BOQUERON","GEOGRAPH_LOC"
1012,"ARENAL","GEOGRAPH_LOC"
1013,"LA PROVIDENCIA","GEOGRAPH_LOC"
1014,"SERBIA","GEOGRAPH_LOC"
1015,"MALUMALU","GEOGRAPH_LOC"
1016,"OKMOK","GEOGRAPH_LOC"
1017,"KENYAN","GEOGRAPH_LOC"
1018,"KENYA","GEOGRAPH_LOC"
1019,"VANUATU","GEOGRAPH_LOC"
1020,"CASCADE RANGE","GEOGRAPH_LOC"
1021,"TAOS PLATEAU","GEOGRAPH_LOC"
1022,"SUNDA","GEOGRAPH_LOC"
1023,"OROSI","GEOGRAPH_LOC"
1024,"TOROKO CHAIN","GEOGRAPH_LOC"
1025,"NIILONSUO","GEOGRAPH_LOC"
1026,"WEST AFRICAN","GEOGRAPH_LOC"
1027,"MOHOROVICIC","GEOGRAPH_LOC"
1028,"AMPERE","GEOGRAPH_LOC"
1029,"MENDEL","GEOGRAPH_LOC"
1030,"PAULING","GEOGRAPH_LOC"
1031,"RICHTER","GEOGRAPH_LOC"
1032,"IWO JIMA","GEOGRAPH_LOC"
1033,"LAC DE GRAS","GEOGRAPH_LOC"
1034,"PATAGONIA","GEOGRAPH_LOC"
1035,"BIG CREEK","GEOGRAPH_LOC"
1036,"ALGERIA","GEOGRAPH_LOC"
1037,"MANZAZ","GEOGRAPH_LOC"
1038,"HOMESTEAD","GEOGRAPH_LOC"
1039,"NORTHERN MARIANA ISLANDS","GEOGRAPH_LOC"
1040,"HYUGA","GEOGRAPH_LOC"
1041,"COSO","GEOGRAPH_LOC"
1042,"SUMATRA","GEOGRAPH_LOC"
1043,"LIGURIA-SARDO-TYRRHENIAN","GEOGRAPH_LOC"
1044,"MAUNA KEA","GEOGRAPH_LOC"
1045,"BALD MOUNTAIN","GEOGRAPH_LOC"
1046,"SOROL TROUGH","GEOGRAPH_LOC"
1047,"HINEPUIA","GEOGRAPH_LOC"
1048,"OLD RURUTU","GEOGRAPH_LOC"
1049,"AUGUSTINE","GEOGRAPH_LOC"
1050,"ESMERALDA BANK","GEOGRAPH_LOC"
1051,"MALDIVES","GEOGRAPH_LOC"
1052,"NAZARETH BANK","GEOGRAPH_LOC"
1053,"HOTU MATUA CHAIN","GEOGRAPH_LOC"
1054,"SOUTH CHAMORRO","GEOGRAPH_LOC"
1055,"HARRY JOHNSON","GEOGRAPH_LOC"
1056,"SARIGAN","GEOGRAPH_LOC"
1057,"SARAH WEST","GEOGRAPH_LOC"
1058,"NIKKO","GEOGRAPH_LOC"
1059,"EASTER SALAS Y GOMEZ","GEOGRAPH_LOC"
1060,"RAMAD","GEOGRAPH_LOC"
1061,"YINGFENGLING","GEOGRAPH_LOC"
1062,"WHAKATANE","GEOGRAPH_LOC"
1063,"CERRO QUEMADO","GEOGRAPH_LOC"
1064,"TRIG9474","GEOGRAPH_LOC"
1065,"KONIUJI","GEOGRAPH_LOC"
1066,"HADAR","GEOGRAPH_LOC"
1067,"YANGTZE","GEOGRAPH_LOC"
1068,"AMMONIT","GEOGRAPH_LOC"
1069,"OJO","GEOGRAPH_LOC"
1070,"VANUATU ARCHIPELAGO","GEOGRAPH_LOC"
1071,"WOLF","GEOGRAPH_LOC"
1072,"SANTA CRUZ","GEOGRAPH_LOC"
1073,"DESVENTURADOS ISLANDS","GEOGRAPH_LOC"
1074,"FIEBERLING-GUADALUPE SEAMOUNT TRAIL","GEOGRAPH_LOC"
1075,"TANZAWA MASSIF","GEOGRAPH_LOC"
1076,"TAFAHI","GEOGRAPH_LOC"
1077,"CAMEROON VOLCANIC LINE","GEOGRAPH_LOC"
1078,"TAHITI","GEOGRAPH_LOC"
1079,"EL FRAILE","GEOGRAPH_LOC"
1080,"ARKHANGELSK","GEOGRAPH_LOC"
1081,"PANNONIAN BASIN","GEOGRAPH_LOC"
1082,"TORRIE","GEOGRAPH_LOC"
1083,"DRYBONES","GEOGRAPH_LOC"
1084,"GARNET RIDGE","GEOGRAPH_LOC"
1085,"KIRKLAND LAKE","GEOGRAPH_LOC"
1086,"ANGOLA","GEOGRAPH_LOC"
1087,"YAKUTAI","GEOGRAPH_LOC"
1088,"JIAOHE","GEOGRAPH_LOC"
1089,"FRENCH GUIANA","GEOGRAPH_LOC"
1090,"DARIGANGA","GEOGRAPH_LOC"
1091,"CALATRAVA","GEOGRAPH_LOC"
1092,"TERCEIRA","GEOGRAPH_LOC"
1093,"KOMSOMOLSKAYA-MAGNITNAYA","GEOGRAPH_LOC"
1094,"COLUMBIA RIVER FLOOD BASALT","GEOGRAPH_LOC"
1095,"NARBOROUGH","GEOGRAPH_LOC"
1096,"TOLBACHIK","GEOGRAPH_LOC"
1097,"KATMAI","GEOGRAPH_LOC"
1098,"SAINT LAWRENCE","GEOGRAPH_LOC"
1099,"SOUTHEAST MARIANA FOREARC","GEOGRAPH_LOC"
1100,"KYUSHU","GEOGRAPH_LOC"
1101,"NEW GEORGIA ISLANDS","GEOGRAPH_LOC"
1102,"SANTA CRUZ ISLANDS","GEOGRAPH_LOC"
1103,"VANGUNU","GEOGRAPH_LOC"
1104,"CHANGLE-LINQU","GEOGRAPH_LOC"
1105,"MYOJINSHO","GEOGRAPH_LOC"
1106,"DOMINICAN REPUBLIC","GEOGRAPH_LOC"
1107,"LABRADOR","GEOGRAPH_LOC"
1108,"UTUPUA","GEOGRAPH_LOC"
1109,"HYBLEAN","GEOGRAPH_LOC"
1110,"SEAMOUNT NO 4","GEOGRAPH_LOC"
1111,"INDIAN RIDGE TRIPLE JUNCTION","GEOGRAPH_LOC"
1112,"SEAMOUNT NO 1","GEOGRAPH_LOC"
1113,"SWEDEN","GEOGRAPH_LOC"
1114,"PARANA-ETENDEKA","GEOGRAPH_LOC"
1115,"INACCESSIBLE","GEOGRAPH_LOC"
1116,"QIXIA","GEOGRAPH_LOC"
1117,"MBOROKUA","GEOGRAPH_LOC"
1118,"AGRIGAN","GEOGRAPH_LOC"
1119,"MBANIKA","GEOGRAPH_LOC"
1120,"GENOVESA","GEOGRAPH_LOC"
1121,"SEYMOUR","GEOGRAPH_LOC"
1122,"VOLCAN ECUADOR","GEOGRAPH_LOC"
1123,"JEJU","GEOGRAPH_LOC"
1124,"DOMINICA","GEOGRAPH_LOC"
1125,"MOUNT MELBOURNE","GEOGRAPH_LOC"
1126,"BEZYMIANNY","GEOGRAPH_LOC"
1127,"KANA KEOKI","GEOGRAPH_LOC"
1128,"RIO COLORADO","GEOGRAPH_LOC"
1129,"RIGIL","GEOGRAPH_LOC"
1130,"ZARECHNY","GEOGRAPH_LOC"
1131,"MAS A TIERRA","GEOGRAPH_LOC"
1132,"MOUNT FUJI","GEOGRAPH_LOC"
1133,"MERAPI","GEOGRAPH_LOC"
1134,"MARTINIQUE","GEOGRAPH_LOC"
1135,"MOUNT PELEE","GEOGRAPH_LOC"
1136,"ANATOLIA-IRAN BELT","GEOGRAPH_LOC"
1137,"FUXIAN","GEOGRAPH_LOC"
1138,"KUANDIAN","GEOGRAPH_LOC"
1139,"ARIES KIMBERLITE","GEOGRAPH_LOC"
1140,"ELOVY PIPE","GEOGRAPH_LOC"
1141,"MARIANA ","GEOGRAPH_LOC"
1142,"LA BARCA","GEOGRAPH_LOC"
1143,"LAGUNA","GEOGRAPH_LOC"
1144,"CERRO CHATO","GEOGRAPH_LOC"
1145,"NORTH BARBADOS RIDGE","GEOGRAPH_LOC"
1146,"ANTARCTIC-PHOENIX RIDGE","GEOGRAPH_LOC"
1147,"JOHNSTON ATOLL","GEOGRAPH_LOC"
1148,"HORIZON GUYOT","GEOGRAPH_LOC"
1149,"BRATYA","GEOGRAPH_LOC"
1150,"DONIZETTI","GEOGRAPH_LOC"
1151,"WUDALIANCHI","GEOGRAPH_LOC"
1152,"TRINIDADE","GEOGRAPH_LOC"
1153,"TUVALU","GEOGRAPH_LOC"
1154,"TIBETAN","GEOGRAPH_LOC"
1155,"SOUTH WEST","GEOGRAPH_LOC"
1156,"REFAHIYE","GEOGRAPH_LOC"
1157,"NORTHWEST ANATOLIAN","GEOGRAPH_LOC"
1158,"OCEANOGRAPHER","GEOGRAPH_LOC"
1159,"CARLSBERG RIDGE","GEOGRAPH_LOC"
1160,"INCA TRANSFORM FAULT","GEOGRAPH_LOC"
1161,"KANE","GEOGRAPH_LOC"
1162,"ICELAND","GEOGRAPH_LOC"
1163,"LAMONT","GEOGRAPH_LOC"
1164,"NANSEN-GAKKEL RIDGE","GEOGRAPH_LOC"
1165,"SIQUEIROS","GEOGRAPH_LOC"
1166,"VEMA","GEOGRAPH_LOC"
1167,"DU TOIT","GEOGRAPH_LOC"
1168,"PRINCE EDWARD","GEOGRAPH_LOC"
1169,"AXIAL","GEOGRAPH_LOC"
1170,"TAMAYO","GEOGRAPH_LOC"
1171,"SAINT PAULS","GEOGRAPH_LOC"
1172,"GIFFORD","GEOGRAPH_LOC"
1173,"LITTLE JOE","GEOGRAPH_LOC"
1174,"FIJI","GEOGRAPH_LOC"
1175,"HECK","GEOGRAPH_LOC"
1176,"EAST PEAK (JDFR)","GEOGRAPH_LOC"
1177,"PRATT-WELKER","GEOGRAPH_LOC"
1178,"ARABIAN","GEOGRAPH_LOC"
1179,"GULF OF ADEN","GEOGRAPH_LOC"
1180,"LUST","GEOGRAPH_LOC"
1181,"PAUL REVERE RIDGE","GEOGRAPH_LOC"
1182,"SULU SEA","GEOGRAPH_LOC"
1183,"GALAPAGOS SEAMOUNTS","GEOGRAPH_LOC"
1184,"MINIA","GEOGRAPH_LOC"
1185,"ALULA-FARTAK","GEOGRAPH_LOC"
1186,"PATHFINDER","GEOGRAPH_LOC"
1187,"DISCOVERY","GEOGRAPH_LOC"
1188,"COIBA RIDGE","GEOGRAPH_LOC"
1189,"CARNEGIE RIDGE","GEOGRAPH_LOC"
1190,"RODRIGUEZ TRIPLE JUNCTION","GEOGRAPH_LOC"
1191,"LABAIT","GEOGRAPH_LOC"
1192,"DELEGATE PIPES","GEOGRAPH_LOC"
1193,"IRAZU","GEOGRAPH_LOC"
1194,"LAS PILAS","GEOGRAPH_LOC"
1195,"METEOR RISE","GEOGRAPH_LOC"
1196,"SHANNON","GEOGRAPH_LOC"
1197,"CAPE RISE","GEOGRAPH_LOC"
1198,"EASTERN BISMARK","GEOGRAPH_LOC"
1199,"E2","GEOGRAPH_LOC"
1200,"MASAYA","GEOGRAPH_LOC"
1201,"TORISHIMA","GEOGRAPH_LOC"
1202,"EASTER ISLAND","GEOGRAPH_LOC"
1203,"MASSIF CENTRAL","GEOGRAPH_LOC"
1204,"CHINA","GEOGRAPH_LOC"
1205,"SAN CARLOS","GEOGRAPH_LOC"
1206,"SHAVARYN-TSARAM","GEOGRAPH_LOC"
1207,"SYRIA","GEOGRAPH_LOC"
1208,"DE MONTE","GEOGRAPH_LOC"
1209,"TA'U","GEOGRAPH_LOC"
1210,"VENEZUELAN","GEOGRAPH_LOC"
1211,"YAMATO","GEOGRAPH_LOC"
1212,"UMNAK","GEOGRAPH_LOC"
1213,"DJIBOUTI","GEOGRAPH_LOC"
1214,"HAWAIIAN","GEOGRAPH_LOC"
1215,"YEMEN","GEOGRAPH_LOC"
1216,"CENTRAL EUROPEAN","GEOGRAPH_LOC"
1217,"INDONESIA","GEOGRAPH_LOC"
1218,"SULAWESI","GEOGRAPH_LOC"
1219,"HALAMHERA","GEOGRAPH_LOC"
1220,"SAN VICENTE","GEOGRAPH_LOC"
1221,"CONCHAGUA","GEOGRAPH_LOC"
1222,"ANAKENA CHAIN","GEOGRAPH_LOC"
1223,"FINLAND","GEOGRAPH_LOC"
1224,"KARELIAN","GEOGRAPH_LOC"
1225,"MENDELEIEV","GEOGRAPH_LOC"
1226,"JUAN FERNANDEZ","GEOGRAPH_LOC"
1227,"MCDONALD","GEOGRAPH_LOC"
1228,"ARGENTINA","GEOGRAPH_LOC"
1229,"CERRO DE LOS CHENQUES","GEOGRAPH_LOC"
1230,"CERRO CLARK","GEOGRAPH_LOC"
1231,"ELEDOI","GEOGRAPH_LOC"
1232,"NORTH CHINA","GEOGRAPH_LOC"
1233,"AKUTAN","GEOGRAPH_LOC"
1234,"ISLA FERNANDINA","GEOGRAPH_LOC"
1235,"MOUNT MAZAMA","GEOGRAPH_LOC"
1236,"LOS AZUFRES","GEOGRAPH_LOC"
1237,"SARDINIA","GEOGRAPH_LOC"
1238,"OUTSIDER","GEOGRAPH_LOC"
1239,"MALPELO RIDGE","GEOGRAPH_LOC"
1240,"TRISTAN","GEOGRAPH_LOC"
1241,"HINETAPEKA","GEOGRAPH_LOC"
1242,"GAMBLE","GEOGRAPH_LOC"
1243,"GUGUAN","GEOGRAPH_LOC"
1244,"WODEJEBATO","GEOGRAPH_LOC"
1245,"BERAITI CHAIN","GEOGRAPH_LOC"
1246,"PIIP","GEOGRAPH_LOC"
1247,"SUMISU CALDERA","GEOGRAPH_LOC"
1248,"UPOLU","GEOGRAPH_LOC"
1249,"OFU","GEOGRAPH_LOC"
1250,"ASUSECA","GEOGRAPH_LOC"
1251,"RAOUL","GEOGRAPH_LOC"
1252,"BEN LOMOND","GEOGRAPH_LOC"
1253,"ROTOKAWAU W","GEOGRAPH_LOC"
1254,"CUILAPA","GEOGRAPH_LOC"
1255,"IZU-OSHIMA","GEOGRAPH_LOC"
1256,"SOUTH DAIKOKU","GEOGRAPH_LOC"
1257,"MASCARENE","GEOGRAPH_LOC"
1258,"PACAYA","GEOGRAPH_LOC"
1259,"ONGAROTO","GEOGRAPH_LOC"
1260,"TATUA","GEOGRAPH_LOC"
1261,"EMMONS","GEOGRAPH_LOC"
